Metabolon_Metabolite_ID,Super_Pathway,Sub_Pathway,Biochemical_Name,Comp_ID,KEGG,HMDB,PUBCHEM
1,Amino Acid,"Glycine, Serine and Threonine Metabolism",glycine,58,C00037,HMDB00123,750
2,Amino Acid,"Glycine, Serine and Threonine Metabolism",N-acetylglycine,27710,,HMDB00532,10972
4,Amino Acid,"Glycine, Serine and Threonine Metabolism",sarcosine,1516,C00213,HMDB00271,1088
5,Amino Acid,"Glycine, Serine and Threonine Metabolism",dimethylglycine,5086,C01026,HMDB00092,673
6,Amino Acid,"Glycine, Serine and Threonine Metabolism",betaine,3141,C00719,HMDB00043,247
9,Amino Acid,"Glycine, Serine and Threonine Metabolism",serine,1648,C00065,HMDB00187,5951
10,Amino Acid,"Glycine, Serine and Threonine Metabolism",N-acetylserine,37076,,HMDB02931,65249
16,Amino Acid,"Glycine, Serine and Threonine Metabolism",threonine,1284,C00188,HMDB00167,6288
17,Amino Acid,"Glycine, Serine and Threonine Metabolism",N-acetylthreonine,33939,,HMDB62557,152204
28,Amino Acid,Alanine and Aspartate Metabolism,alanine,1126,C00041,HMDB00161,5950
30,Amino Acid,Alanine and Aspartate Metabolism,N-acetylalanine,1585,C02847,HMDB00766,88064
35,Amino Acid,Alanine and Aspartate Metabolism,aspartate,443,C00049,HMDB00191,5960
36,Amino Acid,Alanine and Aspartate Metabolism,N-acetylaspartate (NAA),22185,C01042,HMDB00812,65065
39,Amino Acid,Alanine and Aspartate Metabolism,asparagine,512,C00152,HMDB00168,6267
40,Amino Acid,Alanine and Aspartate Metabolism,N-acetylasparagine,33942,,HMDB06028,99715
42,Amino Acid,Glutamate Metabolism,glutamate,57,C00025,HMDB00148,611
43,Amino Acid,Glutamate Metabolism,glutamine,53,C00064,HMDB00641,5961
44,Amino Acid,Glutamate Metabolism,alpha-ketoglutaramate*,62101,,,48
45,Amino Acid,Glutamate Metabolism,N-acetylglutamate,15720,C00624,HMDB01138,70914
46,Amino Acid,Glutamate Metabolism,N-acetylglutamine,33943,C02716,HMDB06029,182230
51,Amino Acid,Glutamate Metabolism,"glutamate, gamma-methyl ester",33487,,HMDB61715,68662
52,Amino Acid,Glutamate Metabolism,pyroglutamine*,46225,,,134508
54,Amino Acid,Glutamate Metabolism,beta-citrylglutamate,54923,C20775,,72715786
60,Amino Acid,Glutamate Metabolism,S-1-pyrroline-5-carboxylate,42370,C04322,HMDB01301,1196
67,Amino Acid,Histidine Metabolism,histidine,59,C00135,HMDB00177,6274
68,Amino Acid,Histidine Metabolism,1-methylhistidine,30460,C01152,HMDB00001,92105
69,Amino Acid,Histidine Metabolism,3-methylhistidine,15677,C01152,HMDB00479,64969
70,Amino Acid,Histidine Metabolism,N-acetylhistidine,33946,C02997,HMDB32055,75619
76,Amino Acid,Histidine Metabolism,imidazole propionate,40730,,HMDB02271,70630
78,Amino Acid,Histidine Metabolism,imidazole lactate,15716,C05568,HMDB02320,793
79,Amino Acid,Histidine Metabolism,carnosine,1768,C00386,HMDB00033,439224
86,Amino Acid,Histidine Metabolism,1-methyl-4-imidazoleacetate,32350,C05828,HMDB02820,75810
87,Amino Acid,Histidine Metabolism,1-methyl-5-imidazoleacetate,62946,,HMDB04988,6451814
90,Amino Acid,Histidine Metabolism,1-ribosyl-imidazoleacetate*,61868,C05131,HMDB02331,5117448
91,Amino Acid,Histidine Metabolism,4-imidazoleacetate,32349,C02835,HMDB02024,96215
99,Amino Acid,Lysine Metabolism,lysine,1301,C00047,HMDB00182,5962
108,Amino Acid,Lysine Metabolism,N6-methyllysine,62860,C02728,HMDB02038,164795
110,Amino Acid,Lysine Metabolism,"N6,N6,N6-trimethyllysine",1498,C03793,HMDB01325,440120
111,Amino Acid,Lysine Metabolism,"hydroxy-N6,N6,N6-trimethyllysine*",62959,,,
112,Amino Acid,Lysine Metabolism,5-hydroxylysine,15685,C16741,HMDB00450,1029
113,Amino Acid,Lysine Metabolism,5-(galactosylhydroxy)-L-lysine,43582,,,123986
114,Amino Acid,Lysine Metabolism,fructosyllysine,46227,,,123708
120,Amino Acid,Lysine Metabolism,glutarylcarnitine (C5-DC),44664,,HMDB13130,71464488
124,Amino Acid,Lysine Metabolism,pipecolate,1444,C00408,HMDB00070,849
131,Amino Acid,Lysine Metabolism,"N,N,N-trimethyl-5-aminovalerate",57687,,,14274897
133,Amino Acid,Phenylalanine Metabolism,phenylalanine,64,C00079,HMDB00159,6140
134,Amino Acid,Phenylalanine Metabolism,N-acetylphenylalanine,33950,C03519,HMDB00512,74839
139,Amino Acid,Phenylalanine Metabolism,1-carboxyethylphenylalanine,62566,,,
144,Amino Acid,Phenylalanine Metabolism,phenyllactate (PLA),22130,C05607,HMDB00779,3848
155,Amino Acid,Tyrosine Metabolism,tyrosine,1299,C00082,HMDB00158,6057
157,Amino Acid,Tyrosine Metabolism,1-carboxyethyltyrosine,62564,,,
166,Amino Acid,Tyrosine Metabolism,4-hydroxyphenylpyruvate,1669,C01179,HMDB00707,979
171,Amino Acid,Tyrosine Metabolism,3-(4-hydroxyphenyl)lactate,32197,C03672,HMDB00755,9378
180,Amino Acid,Tyrosine Metabolism,phenol sulfate,32553,C02180,HMDB60015,74426
